FrameworkElement - класс

Предоставляет относящийся к уровню платформы WPF набор свойств, событий и методов для элементов Windows Presentation Foundation (WPF).
Этот класс представляет реализацию, предоставляемую платформой уровня WPF и которая основана на API-интерфейсах уровня ядра WPF, определенных в классе UIElement.

Иерархия наследования
System.Object 
  System.Windows.Threading.DispatcherObject
    System.Windows.DependencyObject
      System.Windows.Media.Visual
        System.Windows.UIElement
          System.Windows.FrameworkElement
           
Пространство имен:  System.Windows

Использование элемента объекта XAML
<FrameworkElement .../>

Конструкторы

 FrameworkElement	Инициализирует новый экземпляр класса FrameworkElement.
 OnLostMouseCapture	Вызывается, когда необработанное вложенное событие Mouse.LostMouseCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnLostStylusCapture	Вызывается, когда необработанное вложенное событие Stylus.LostStylusCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnLostTouchCapture	Предоставляет обработку класса для перенаправленного события LostTouchCapture, которое происходит при потере захвата сенсорного ввода данным элементом. (Унаследовано от UIElement.)
 OnManipulationBoundaryFeedback	Вызывается при возникновении события ManipulationBoundaryFeedback. (Унаследовано от UIElement.)
 OnManipulationCompleted	Вызывается, когда происходит событие ManipulationCompleted. (Унаследовано от UIElement.)
 OnManipulationDelta	Вызывается, когда происходит событие ManipulationDelta. (Унаследовано от UIElement.)
 OnManipulationInertiaStarting	Вызывается, когда происходит событие ManipulationInertiaStarting. (Унаследовано от UIElement.)
 OnManipulationStarted	Вызывается, когда происходит событие ManipulationStarted. (Унаследовано от UIElement.)
 OnManipulationStarting	Обеспечивает обработку класса для перенаправленного события ManipulationStarting, происходящего при первоначальном создании процессора манипулирования. (Унаследовано от UIElement.)
 OnMouseDown	Вызывается, когда необработанное вложенное событие Mouse.MouseDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseEnter	Вызывается при получении данным элементом необработанного вложенного события Mouse.MouseEnter. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseLeave	Вызывается при получении данным элементом необработанного вложенного события Mouse.MouseLeave. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseLeftButtonDown	Вызывается, когда в данном элементе инициируется необработанное перенаправленное событие MouseLeftButtonDown. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseLeftButtonUp	Вызывается, когда необработанное маршрутизируемое событие MouseLeftButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseMove	Вызывается, когда необработанное вложенное событие Mouse.MouseMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseRightButtonDown	Вызывается, когда необработанное маршрутизируемое событие MouseRightButtonDown обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseRightButtonUp	Вызывается, когда необработанное маршрутизируемое событие MouseRightButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseUp	Вызывается, когда необработанное маршрутизируемое событие Mouse.MouseUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseWheel	Вызывается, когда необработанное вложенное событие Mouse.MouseWheel встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewDragEnter	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDragEnter встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewDragLeave	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDragLeave встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewDragOver	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDragOver встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewDrop	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDrop встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewGiveFeedback	Вызывается, когда необработанное вложенное событие DragDrop.PreviewGiveFeedback встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewGotKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.PreviewGotKeyboardFocus встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewKeyDown	Вызывается, когда необработанное вложенное событие Keyboard.PreviewKeyDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewKeyUp	Вызывается, когда необработанное вложенное событие Keyboard.PreviewKeyUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewLostKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.PreviewKeyDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseDown	Вызывается, когда необработанное вложенное маршрутизированное событие Mouse.PreviewMouseDown достигает на своем пути элемента, производного от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseLeftButtonDown	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseLeftButtonDown обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseLeftButtonUp	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseLeftButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseMove	Вызывается, когда необработанное вложенное событие Mouse.PreviewMouseMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseRightButtonDown	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseRightButtonDown обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseRightButtonUp	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseRightButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseUp	Вызывается, когда необработанное вложенное событие Mouse.PreviewMouseUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseWheel	Вызывается, когда необработанное вложенное событие Mouse.PreviewMouseWheel встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewQueryContinueDrag	Вызывается, когда необработанное вложенное событие DragDrop.PreviewQueryContinueDrag встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusButtonDown	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusButtonDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusButtonUp	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusButtonUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusDown	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusInAirMove	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusInAirMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusInRange	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusInRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusMove	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusOutOfRange	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusOutOfRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusSystemGesture	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusSystemGesture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusUp	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewTextInput	Вызывается, когда необработанное вложенное событие TextCompositionManager.PreviewTextInput встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewTouchDown	Предоставляет обработку класса для перенаправленного события PreviewTouchDown, которое происходит при сенсорном нажатии данного элемента. (Унаследовано от UIElement.)
 OnPreviewTouchMove	Предоставляет обработку класса для маршрутизируемого события PreviewTouchMove, которое происходит при перемещении касания внутри этого элемента. (Унаследовано от UIElement.)
 OnPreviewTouchUp	Предоставляет обработку класса для перенаправленного события PreviewTouchUp, которое происходит при прекращении сенсорного нажатия внутри элемента. (Унаследовано от UIElement.)
 OnPropertyChanged	Вызывается при обновлении действующего значения какого-либо свойства зависимостей в данном FrameworkElement. Конкретное измененное свойство зависимостей сообщается в параметре аргументов. Переопределяет свойство OnPropertyChanged. (Переопределяет DependencyObject.OnPropertyChanged(DependencyPropertyChangedEventArgs).)
 OnQueryContinueDrag	Вызывается, когда необработанное вложенное событие DragDrop.QueryContinueDrag встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnQueryCursor	Вызывается, когда необработанное вложенное событие Mouse.QueryCursor встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnRender	При переопределении в производном классе участвует в операциях отрисовки, направляемых системой структуры. Инструкции отрисовки для данного элемента не используются непосредственно при вызове данного метода, а вместо этого сохраняются для последующего асинхронного использования при структурировании и рисовании. (Унаследовано от UIElement.)
 OnRenderSizeChanged	Инициирует событие SizeChanged, используя указанную информацию как часть окончательных данных события. (Переопределяет UIElement.OnRenderSizeChanged(SizeChangedInfo).)
 OnStyleChanged	Вызывается при изменении текущего стиля данного элемента, что ведет к недействительности структуры.
 OnStylusButtonDown	Вызывается, когда необработанное вложенное событие Stylus.StylusButtonDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusButtonUp	Вызывается, когда необработанное вложенное событие Stylus.StylusButtonUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusDown	Вызывается, когда необработанное вложенное событие Stylus.StylusDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusEnter	Вызывается при получении данным элементом необработанного вложенного события Stylus.StylusEnter. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusInAirMove	Вызывается, когда необработанное вложенное событие Stylus.StylusInAirMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusInRange	Вызывается, когда необработанное вложенное событие Stylus.StylusInRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusLeave	Вызывается при получении данным элементом необработанного вложенного события Stylus.StylusLeave. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusMove	Вызывается, когда необработанное вложенное событие Stylus.StylusMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusOutOfRange	Вызывается, когда необработанное вложенное событие Stylus.StylusOutOfRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusSystemGesture	Вызывается, когда необработанное вложенное событие Stylus.StylusSystemGesture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusUp	Вызывается, когда необработанное вложенное событие Stylus.StylusUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnTextInput	Вызывается, когда необработанное вложенное событие TextCompositionManager.TextInput встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnToolTipClosing	Вызывается, когда необработанное маршрутизируемое событие ToolTipClosing достигает этого класса на своем пути. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnToolTipOpening	Вызывается, когда перенаправленное событие ToolTipOpening достигает этого класса на своем пути. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnTouchDown	Предоставляет обработку класса для перенаправленного события TouchDown, которое происходит при сенсорном нажатии внутри данного элемента. (Унаследовано от UIElement.)
 OnTouchEnter	Предоставляет обработку класса для перенаправленного события TouchEnter, которое происходит при сенсорном перемещении внутрь данного элемента. (Унаследовано от UIElement.)
 OnTouchLeave	Предоставляет обработку класса для перенаправленного события TouchLeave, которое происходит при сенсорном перемещении из данного элемента UIElement за его пределы. (Унаследовано от UIElement.)
 OnTouchMove	Предоставляет обработку класса для перенаправленного события TouchMove, которое происходит при перемещении касания внутри этого элемента. (Унаследовано от UIElement.)
 OnTouchUp	Предоставляет обработку класса для перенаправленного события TouchUp, которое происходит при прекращении сенсорного нажатия внутри элемента. (Унаследовано от UIElement.)
 OnVisualChildrenChanged	Вызывается, если коллекция VisualCollection визуального объекта изменяется. (Унаследовано от Visual.)
 OnVisualParentChanged	Вызывается при изменении родителя данного элемента в визуальном дереве. Переопределяет свойство OnVisualParentChanged. (Переопределяет UIElement.OnVisualParentChanged(DependencyObject).)
 ParentLayoutInvalidated	Поддерживает добавочные реализации структуры в специализированных подклассах FrameworkElement. Метод ParentLayoutInvalidated вызывается, когда дочерний элемент делает недействительным свойство, помеченное в метаданных как влияющее на проходы измерения или компоновки родительского элемента во время структурирования.
 PointFromScreen	Преобразовывает объект Point в экранных координатах в объект Point, представляющий текущую систему координат Visual. (Унаследовано от Visual.)
 PointToScreen	Преобразовывает объект Point, представляющий текущую систему координат объекта Visual, в объект Point в экранных координатах. (Унаследовано от Visual.)
 PredictFocus	Определяет следующий элемент, который получит фокус, относительно данного элемента для указанного направления движения фокуса, но реально фокус не перемещает. (Переопределяет UIElement.PredictFocus(FocusNavigationDirection).)
 RaiseEvent	Генерирует указанное перенаправленное событие. RoutedEvent , которое должно быть идентифицировано в предоставленном экземпляре RoutedEventArgs (как и свойство RoutedEvent данных события). (Унаследовано от UIElement.)
 ReadLocalValue	Возвращает локальное значение свойства зависимостей, если оно существует. (Унаследовано от DependencyObject.)
 RegisterName	Предоставляет метод доступа, упрощающий доступ к методу регистрации NameScope.
 ReleaseAllTouchCaptures	Освобождает все полученные сенсорные устройства для данного элемента. (Унаследовано от UIElement.)
 ReleaseMouseCapture	Освобождает мышь, если элемент произвел ее захват. (Унаследовано от UIElement.)
 ReleaseStylusCapture	Освобождает перо, если элемент произвел его захват. (Унаследовано от UIElement.)
 ReleaseTouchCapture	Предпринимает попытку освободить заданное сенсорное устройство из этого элемента. (Унаследовано от UIElement.)
 RemoveHandler	Удаляет из данного элемента указанный обработчик маршрутизируемого события. (Унаследовано от UIElement.)
 RemoveLogicalChild	Удаляет указанный объект из логического дерева данного элемента. Объект FrameworkElement обновляет затронутые указатели родительских элементов в логическом дереве для поддержания синхронизации с данным удалением.
 RemoveVisualChild	Удаляет связь "родитель-потомок" между двумя визуальными объектами. (Унаследовано от Visual.)
 SetBinding(DependencyProperty, String)	Прикрепляет привязку к данному элементу на основе указанного имени исходного свойства в виде классификационного пути к источнику данных.
 SetBinding(DependencyProperty, BindingBase)	Прикрепляет привязку к данному элементу на основе указанного объекта привязки.
 SetCurrentValue	Устанавливает значение свойства зависимостей без изменения его источник значения. (Унаследовано от DependencyObject.)
 Статический  SetFlowDirection	Задает значение вложенного свойства FlowDirection для указанного элемента.
 SetResourceReference	Выполняет поиск ресурса по указанному имени и устанавливает ссылку на этот ресурс для указанного свойства.
 SetValue(DependencyProperty, Object)	Задает локальное значение свойства зависимостей, определяемое по его идентификатору свойства зависимостей. (Унаследовано от DependencyObject.)
 SetValue(DependencyPropertyKey, Object)	Задает локальное значение доступного только для чтения свойства зависимостей, указанного идентификатором DependencyPropertyKey . (Унаследовано от DependencyObject.)
 ShouldSerializeCommandBindings	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства CommandBindings в экземплярах данного класса. (Унаследовано от UIElement.)
 ShouldSerializeInputBindings	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства InputBindings в экземплярах данного класса. (Унаследовано от UIElement.)
 ShouldSerializeProperty	Возвращает значение, указывающее, должны ли процессы сериализации сериализовать значение, предоставленное свойства зависимостей. (Унаследовано от DependencyObject.)
 ShouldSerializeResources	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства Resources.
 ShouldSerializeStyle	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства Style.
 ShouldSerializeTriggers	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства Triggers.
 ToString	Возвращает строковое представление текущего объекта. (Унаследовано от Object.)
 TransformToAncestor(Visual)	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного предка визуального объекта Visual. (Унаследовано от Visual.)
 TransformToAncestor(Visual3D)	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного предка визуального объекта Visual3D. (Унаследовано от Visual.)
 TransformToDescendant	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного потомка визуального объекта. (Унаследовано от Visual.)
 TransformToVisual	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного визуального объекта. (Унаследовано от Visual.)
 TranslatePoint	Преобразует точку относительно данного элемента в координаты относительно указанного элемента. (Унаследовано от UIElement.)
 TryFindResource	Выполняет поиск ресурса по указанному ключу и возвращает этот ресурс, если он найден.
 UnregisterName	Упрощает доступ к методу отмены регистрации NameScope.
 UpdateDefaultStyle	Повторно применяет стиль по умолчанию к текущему объекту FrameworkElement.
 UpdateLayout	Обеспечивает правильное обновление всех визуальных дочерних элементов данного элемента для структуры. (Унаследовано от UIElement.)
 VerifyAccess	Обеспечивает нахождение вызывающий поток имеет доступ к данному DispatcherObject. (Унаследовано от DispatcherObject.)

События

 ContextMenuClosing	Возникает непосредственно перед закрытием любого контекстного меню элемента.
 ContextMenuOpening	Возникает при открытии любого контекстного меню элемента.
 DataContextChanged	Возникает при изменении контекста данных этого элемента.
 DragEnter	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для перетаскивания (Унаследовано от UIElement.)
 DragLeave	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является пунктом отправления для перетаскивания. (Унаследовано от UIElement.)
 DragOver	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является потенциальным местом назначения для отпускания. (Унаследовано от UIElement.)
 Drop	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для отпускания.  (Унаследовано от UIElement.)
 FocusableChanged	Возникает при изменении значения свойства Focusable (Унаследовано от UIElement.)
 GiveFeedback	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором участвует данный элемент.  (Унаследовано от UIElement.)
 GotFocus	Возникает, когда элемент получает логический фокус. (Унаследовано от UIElement.)
 GotKeyboardFocus	Возникает, когда фокус клавиатуры установлен на этом элементе. (Унаследовано от UIElement.)
 GotMouseCapture	Возникает, когда данный элемент захватывает мышь. (Унаследовано от UIElement.)
 GotStylusCapture	Возникает, когда данный элемент захватывает перо. (Унаследовано от UIElement.)
 GotTouchCapture	Возникает, когда данный элемент захватывает устройство сенсорного ввода. (Унаследовано от UIElement.)
 Initialized	Возникает во время инициализации этого объекта FrameworkElement. Это событие совпадает со случаями, когда значение свойства IsInitialized изменяется с false (или с неопределённого) на true.
 IsEnabledChanged	Возникает при изменении значения свойства IsEnabled данного элемента. (Унаследовано от UIElement.)
 IsHitTestVisibleChanged	Возникает при изменении в этом элементе значения свойства зависимостей IsHitTestVisible. (Унаследовано от UIElement.)
 IsKeyboardFocusedChanged	Возникает при изменениив этом элементе значения свойства IsKeyboardFocused. (Унаследовано от UIElement.)
 IsKeyboardFocusWithinChanged	Возникает при изменении в этом элементе значения свойства IsKeyboardFocusWithinChanged. (Унаследовано от UIElement.)
 IsMouseCapturedChanged	Возникает при изменении в этом элементе значения свойства IsMouseCaptured. (Унаследовано от UIElement.)
 IsMouseCaptureWithinChanged	Возникает при изменении в этом элементе значения свойства IsMouseCaptureWithinProperty. (Унаследовано от UIElement.)
 IsMouseDirectlyOverChanged	Возникает при изменении в этом элементе значения свойства IsMouseDirectlyOver. (Унаследовано от UIElement.)
 IsStylusCapturedChanged	Возникает при изменении в этом элементе значения свойства IsStylusCaptured. (Унаследовано от UIElement.)
 IsStylusCaptureWithinChanged	Возникает при изменении в этом элементе значения свойства IsStylusCaptureWithin. (Унаследовано от UIElement.)
 IsStylusDirectlyOverChanged	Возникает при изменении в этом элементе значения свойства IsStylusDirectlyOver. (Унаследовано от UIElement.)
 IsVisibleChanged	Возникает при изменении в этом элементе значения свойства IsVisible. (Унаследовано от UIElement.)
 KeyDown	Возникает при нажатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 KeyUp	Возникает при отжатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 LayoutUpdated	Возникает при изменении структуры различных визуальных элементов, связанных с текущим объектом Dispatcher. (Унаследовано от UIElement.)
 Loaded	Возникает, когда элемент размещён, отрисован и готов к взаимодействию.
 LostFocus	Возникает, когда данный элемент теряет логический фокус. (Унаследовано от UIElement.)
 LostKeyboardFocus	Возникает, когда фокус клавиатуры перестаёт быть установленным на этом элементе. (Унаследовано от UIElement.)
 LostMouseCapture	Возникает, когда данный элемент теряет захват мыши. (Унаследовано от UIElement.)
 LostStylusCapture	Возникает, когда данный элемент теряет захват пера. (Унаследовано от UIElement.)
 LostTouchCapture	Возникает, когда данный элемент теряет захват устройства сенсорного ввода. (Унаследовано от UIElement.)
 ManipulationBoundaryFeedback	Возникает, когда манипуляция наталкивается на границу. (Унаследовано от UIElement.)
 ManipulationCompleted	Возникает при завершении для объекта UIElement процессов манипуляции и инерции. (Унаследовано от UIElement.)
 ManipulationDelta	Возникает, когда устройство ввода меняет положение в процессе манипуляции. (Унаследовано от UIElement.)
 ManipulationInertiaStarting	Возникает, когда устройство ввода теряет контакт с объектом UIElement в процессе манипуляции, и начинается процесс инерции. (Унаследовано от UIElement.)
 ManipulationStarted	Возникает, когда устройство ввода начинает процесс манипуляции для объекта UIElement (Унаследовано от UIElement.)
 ManipulationStarting	Возникает при первом создании процессора манипуляции. (Унаследовано от UIElement.)
 MouseDown	Возникает при нажатии любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseEnter	Возникает, когда указатель мыши входит в границы этого элемента. (Унаследовано от UIElement.)
 MouseLeave	Возникает, когда указатель мыши покидает границы этого элемента. (Унаследовано от UIElement.)
 MouseLeftButtonDown	Возникает при нажатии левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseLeftButtonUp	Возникает при отпускании левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseMove	Возникает, когда указатель мыши перемещается над этим элементом. (Унаследовано от UIElement.)
 MouseRightButtonDown	Возникает при нажатии правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseRightButtonUp	Возникает при отпускании правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 MouseUp	Возникает при отпускании любой кнопки мыши над этим элементом. (Унаследовано от UIElement.)
 MouseWheel	Возникает, когда пользователь вращает колёсико мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewDragEnter	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для перетаскивания (Унаследовано от UIElement.)
 PreviewDragLeave	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является пунктом отправления для перетаскивания. (Унаследовано от UIElement.)
 PreviewDragOver	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является потенциальным местом назначения для отпускания. (Унаследовано от UIElement.)
 PreviewDrop	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для отпускания. (Унаследовано от UIElement.)
 PreviewGiveFeedback	Возникает, когда начинается операция перетаскивания. (Унаследовано от UIElement.)
 PreviewGotKeyboardFocus	Возникает, когда фокус клавиатуры установлен на этом элементе. (Унаследовано от UIElement.)
 PreviewKeyDown	Возникает при нажатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 PreviewKeyUp	Возникает при отжатии клавиши, если этот элемент имеет фокус. (Унаследовано от UIElement.)
 PreviewLostKeyboardFocus	Возникает, когда фокус клавиатуры перестаёт быть установленным на этом элементе. (Унаследовано от UIElement.)
 PreviewMouseDown	Возникает при нажатии любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseLeftButtonDown	Возникает при нажатии левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseLeftButtonUp	Возникает при отпускании левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
