UIElement - класс

UIElement — это базовый класс для реализаций, относящихся у уровню ядра WPF, основывающийся на элементах Windows Presentation Foundation (WPF) и базовых характеристиках представления.

Иерархия наследования
System.Object 
  System.Windows.Threading.DispatcherObject
    System.Windows.DependencyObject
      System.Windows.Media.Visual
        System.Windows.UIElement
          System.Windows.FrameworkElement

Пространство имен:  System.Windows

[UidPropertyAttribute("Uid")]
public class UIElement : Visual, IAnimatable, IInputElement

Использование элемента объекта XAML
<UIElement .../>

Конструкторы

UIElement	Инициализирует новый экземпляр класса UIElement.
 OnPropertyChanged	Вызывается, когда действующего значения любых свойства зависимостей в этом DependencyObject обновление. Определенный свойством зависимостей, которое изменилось в данных события. (Унаследовано от DependencyObject.)
 OnQueryContinueDrag	Вызывается, когда необработанное вложенное событие DragDrop.QueryContinueDrag встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnQueryCursor	Вызывается, когда необработанное вложенное событие Mouse.QueryCursor встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnRender	При переопределении в производном классе участвует в операциях отрисовки, направляемых системой структуры. Инструкции отрисовки для данного элемента не используются непосредственно при вызове данного метода, а вместо этого сохраняются для последующего асинхронного использования при структурировании и рисовании.
 OnRenderSizeChanged	При переопределении в производном классе участвует в операциях отрисовки, направляемых системой структуры. Данный метод вызывается после обновления структуры и перед отрисовкой, если свойство RenderSize элемента было изменено в результате обновления структуры.
 OnStylusButtonDown	Вызывается, когда необработанное вложенное событие Stylus.StylusButtonDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnStylusButtonUp	Вызывается, когда необработанное вложенное событие Stylus.StylusButtonUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnStylusDown	Вызывается, когда необработанное вложенное событие Stylus.StylusDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnStylusEnter	Вызывается при получении данным элементом необработанного вложенного события Stylus.StylusEnter. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnStylusInAirMove	Вызывается, когда необработанное вложенное событие Stylus.StylusInAirMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnStylusInRange	Вызывается, когда необработанное вложенное событие Stylus.StylusInRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnStylusLeave	Вызывается при получении данным элементом необработанного вложенного события Stylus.StylusLeave. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnStylusMove	Вызывается, когда необработанное вложенное событие Stylus.StylusMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnStylusOutOfRange	Вызывается, когда необработанное вложенное событие Stylus.StylusOutOfRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnStylusSystemGesture	Вызывается, когда необработанное вложенное событие Stylus.StylusSystemGesture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnStylusUp	Вызывается, когда необработанное вложенное событие Stylus.StylusUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnTextInput	Вызывается, когда необработанное вложенное событие TextCompositionManager.TextInput встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса.
 OnTouchDown	Предоставляет обработку класса для перенаправленного события TouchDown, которое происходит при сенсорном нажатии внутри данного элемента.
 OnTouchEnter	Предоставляет обработку класса для перенаправленного события TouchEnter, которое происходит при сенсорном перемещении внутрь данного элемента.
 OnTouchLeave	Предоставляет обработку класса для перенаправленного события TouchLeave, которое происходит при сенсорном перемещении из данного элемента UIElement за его пределы.
 OnTouchMove	Предоставляет обработку класса для перенаправленного события TouchMove, которое происходит при перемещении касания внутри этого элемента.
 OnTouchUp	Предоставляет обработку класса для перенаправленного события TouchUp, которое происходит при прекращении сенсорного нажатия внутри элемента.
 OnVisualChildrenChanged	Вызывается, если коллекция VisualCollection визуального объекта изменяется. (Унаследовано от Visual.)
 OnVisualParentChanged	Вызывается, когда родительский элемент данного UIElement сообщает об изменении в его базовом визуальном родителе. (Переопределяет Visual.OnVisualParentChanged(DependencyObject).)
 PointFromScreen	Преобразовывает объект Point в экранных координатах в объект Point, представляющий текущую систему координат Visual. (Унаследовано от Visual.)
 PointToScreen	Преобразовывает объект Point, представляющий текущую систему координат объекта Visual, в объект Point в экранных координатах. (Унаследовано от Visual.)
 PredictFocus	При переопределении в производном классе возвращает элемент, который должен получить фокус для указанного направления перемещения фокуса без перемещения фокуса на этот элемент.
 RaiseEvent	Генерирует указанное перенаправленное событие. RoutedEvent , которое должно быть идентифицировано в предоставленном экземпляре RoutedEventArgs (как и свойство RoutedEvent данных события).
 ReadLocalValue	Возвращает локальное значение свойства зависимостей, если оно существует. (Унаследовано от DependencyObject.)
 ReleaseAllTouchCaptures	Освобождает все полученные сенсорные устройства для данного элемента.
 ReleaseMouseCapture	Освобождает мышь, если элемент произвел ее захват.
 ReleaseStylusCapture	Освобождает перо, если элемент произвел его захват.
 ReleaseTouchCapture	Предпринимает попытку освободить заданное сенсорное устройство из этого элемента.
 RemoveHandler	Удаляет из данного элемента указанный обработчик маршрутизируемого события.
 RemoveVisualChild	Удаляет связь "родитель-потомок" между двумя визуальными объектами. (Унаследовано от Visual.)
 SetCurrentValue	Устанавливает значение свойства зависимостей без изменения его источник значения. (Унаследовано от DependencyObject.)
 SetValue(DependencyProperty, Object)	Задает локальное значение свойства зависимостей, определяемое по его идентификатору свойства зависимостей. (Унаследовано от DependencyObject.)
 SetValue(DependencyPropertyKey, Object)	Задает локальное значение доступного только для чтения свойства зависимостей, указанного идентификатором DependencyPropertyKey . (Унаследовано от DependencyObject.)
 ShouldSerializeCommandBindings	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства CommandBindings в экземплярах данного класса.
 ShouldSerializeInputBindings	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства InputBindings в экземплярах данного класса.
 ShouldSerializeProperty	Возвращает значение, указывающее, должны ли процессы сериализации сериализовать значение, предоставленное свойства зависимостей. (Унаследовано от DependencyObject.)
 ToString	Возвращает строковое представление текущего объекта.(Унаследовано от Object.)
 TransformToAncestor(Visual)	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного предка визуального объекта Visual. (Унаследовано от Visual.)
 TransformToAncestor(Visual3D)	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного предка визуального объекта Visual3D. (Унаследовано от Visual.)
 TransformToDescendant	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного потомка визуального объекта. (Унаследовано от Visual.)
 TransformToVisual	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного визуального объекта. (Унаследовано от Visual.)
 TranslatePoint	Преобразует точку относительно данного элемента в координаты относительно указанного элемента.
 UpdateLayout	Обеспечивает правильное обновление всех визуальных дочерних элементов данного элемента для структуры.
 VerifyAccess	Обеспечивает нахождение вызывающий поток имеет доступ к данному DispatcherObject. (Унаследовано от DispatcherObject.)

События

 DragEnter	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для перетаскивания
 DragLeave	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является пунктом отправления для перетаскивания.
 DragOver	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является потенциальным местом назначения для отпускания.
 Drop	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для отпускания. 
 FocusableChanged	Возникает при изменении значения свойства Focusable
 GiveFeedback	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором участвует данный элемент. 
 GotFocus	Возникает, когда элемент получает логический фокус.
 GotKeyboardFocus	Возникает, когда фокус клавиатуры установлен на этом элементе.
 GotMouseCapture	Возникает, когда данный элемент захватывает мышь.
 GotStylusCapture	Возникает, когда данный элемент захватывает перо.
 GotTouchCapture	Возникает, когда данный элемент захватывает устройство сенсорного ввода.
 IsEnabledChanged	Возникает при изменении значения свойства IsEnabled данного элемента.
 IsHitTestVisibleChanged	Возникает при изменении в этом элементе значения свойства зависимостей IsHitTestVisible.
 IsKeyboardFocusedChanged	Возникает при изменениив этом элементе значения свойства IsKeyboardFocused.
 IsKeyboardFocusWithinChanged	Возникает при изменении в этом элементе значения свойства IsKeyboardFocusWithinChanged.
 IsMouseCapturedChanged	Возникает при изменении в этом элементе значения свойства IsMouseCaptured.
 IsMouseCaptureWithinChanged	Возникает при изменении в этом элементе значения свойства IsMouseCaptureWithinProperty.
 IsMouseDirectlyOverChanged	Возникает при изменении в этом элементе значения свойства IsMouseDirectlyOver.
 IsStylusCapturedChanged	Возникает при изменении в этом элементе значения свойства IsStylusCaptured.
 IsStylusCaptureWithinChanged	Возникает при изменении в этом элементе значения свойства IsStylusCaptureWithin.
 IsStylusDirectlyOverChanged	Возникает при изменении в этом элементе значения свойства IsStylusDirectlyOver.
 IsVisibleChanged	Возникает при изменении в этом элементе значения свойства IsVisible.
 KeyDown	Возникает при нажатии клавиши, если этот элемент имеет фокус.
 KeyUp	Возникает при отжатии клавиши, если этот элемент имеет фокус.
 LayoutUpdated	Возникает при изменении структуры различных визуальных элементов, связанных с текущим объектом Dispatcher.
 LostFocus	Возникает, когда данный элемент теряет логический фокус.
 LostKeyboardFocus	Возникает, когда фокус клавиатуры перестаёт быть установленным на этом элементе.
 LostMouseCapture	Возникает, когда данный элемент теряет захват мыши.
 LostStylusCapture	Возникает, когда данный элемент теряет захват пера.
 LostTouchCapture	Возникает, когда данный элемент теряет захват устройства сенсорного ввода.
 ManipulationBoundaryFeedback	Возникает, когда манипуляция наталкивается на границу.
 ManipulationCompleted	Возникает при завершении для объекта UIElement процессов манипуляции и инерции.
 ManipulationDelta	Возникает, когда устройство ввода меняет положение в процессе манипуляции.
 ManipulationInertiaStarting	Возникает, когда устройство ввода теряет контакт с объектом UIElement в процессе манипуляции, и начинается процесс инерции.
 ManipulationStarted	Возникает, когда устройство ввода начинает процесс манипуляции для объекта UIElement
 ManipulationStarting	Возникает при первом создании процессора манипуляции.
 MouseDown	Возникает при нажатии любой кнопки мыши при условии, если указатель мыши находится над этим элементом.
 MouseEnter	Возникает, когда указатель мыши входит в границы этого элемента.
 MouseLeave	Возникает, когда указатель мыши покидает границы этого элемента.
 MouseLeftButtonDown	Возникает при нажатии левой кнопки мыши при условии, если указатель мыши находится над этим элементом.
 MouseLeftButtonUp	Возникает при отпускании левой кнопки мыши при условии, если указатель мыши находится над этим элементом.
 MouseMove	Возникает, когда указатель мыши перемещается над этим элементом.
 MouseRightButtonDown	Возникает при нажатии правой кнопки мыши при условии, если указатель мыши находится над этим элементом.
 MouseRightButtonUp	Возникает при отпускании правой кнопки мыши при условии, если указатель мыши находится над этим элементом.
 MouseUp	Возникает при отпускании любой кнопки мыши над этим элементом.
 MouseWheel	Возникает, когда пользователь вращает колёсико мыши при условии, если указатель мыши находится над этим элементом.
 PreviewDragEnter	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для перетаскивания
 PreviewDragLeave	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является пунктом отправления для перетаскивания.
 PreviewDragOver	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является потенциальным местом назначения для отпускания.
 PreviewDrop	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для отпускания. 
 PreviewGiveFeedback	Возникает, когда начинается операция перетаскивания.
 PreviewGotKeyboardFocus	Возникает, когда фокус клавиатуры установлен на этом элементе.
 PreviewKeyDown	Возникает при нажатии клавиши, если этот элемент имеет фокус.
 PreviewKeyUp	Возникает при отжатии клавиши, если этот элемент имеет фокус.
 PreviewLostKeyboardFocus	Возникает, когда фокус клавиатуры перестаёт быть установленным на этом элементе.
 PreviewMouseDown	Возникает при нажатии любой кнопки мыши при условии, если указатель мыши находится над этим элементом.
 PreviewMouseLeftButtonDown	Возникает при нажатии левой кнопки мыши при условии, если указатель мыши находится над этим элементом.
 PreviewMouseLeftButtonUp	Возникает при отпускании левой кнопки мыши при условии, если указатель мыши находится над этим элементом.
 PreviewMouseMove	Возникает, при перемещении указателя мыши во время нахождения указателя мыши над этим элементом.
 PreviewMouseRightButtonDown	Возникает при нажатии правой кнопки мыши при условии, если указатель мыши находится над этим элементом.
 PreviewMouseRightButtonUp	Возникает при отпускании правой кнопки мыши при условии, если указатель мыши находится над этим элементом.
 PreviewMouseUp	Возникает при отпускании любой кнопки мыши при условии, если указатель мыши находится над этим элементом.
 PreviewMouseWheel	Возникает, когда пользователь вращает колёсико мыши при условии, если указатель мыши находится над этим элементом.
 PreviewQueryContinueDrag	Возникает при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания.
 PreviewStylusButtonDown	Возникает при нажатии кнопки пера при условии при условии, если указатель находится над этим элементом.
 PreviewStylusButtonUp	Возникает при отпускании кнопки пера при условии, если указатель находится над этим элементом.
 PreviewStylusDown	Возникает при касании пером дигитайзера во время его нахождения над этим элементом.
 PreviewStylusInAirMove	Возникает при перемещении пера над элементом без соприкосновения с дигитайзером.
 PreviewStylusInRange	Возникает, когда перо находится достаточно близко к дигитайзеру, чтобы быть обнаруженным, при условии, если указатель находится над этим элементом.
 PreviewStylusMove	Возникает при перемещении пера над элементом. Чтобы возникло данное событие, перо должно перемещаться, будучи обнаруженным дигитайзером, в противном случае возникает событие PreviewStylusInAirMove.
 PreviewStylusOutOfRange	Возникает, когда перо находится слишком далеко от дигитайзера, чтобы быть обнаруженным.
 PreviewStylusSystemGesture	Возникает, когда пользователь воспроизводит один из нескольких жестов пера.
 PreviewStylusUp	Возникает, когда пользователь отрывает перо от дигитайзера при условии, если указатель находится над этим элементом.
 PreviewTextInput	Возникает, когда данный элемент получает текст аппаратно-независимым образом. (То есть возникновение события не зависит от того, при помощи какого устройства текст был введён в элемент).
 PreviewTouchDown	Возникает, когда палец касается экрана при условии, если палец находится над этим элементом.
 PreviewTouchMove	Возникает при перемещении пальца по экрану при условии, если палец находится над этим элементом.
 PreviewTouchUp	Возникает, когда палец отрывается от экрана при условии, если палец находится над этим элементом.
 QueryContinueDrag	Возникает при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания.
 QueryCursor	Возникает при получении запроса отображения курсора. Это событие инициируется при каждом изменении положения указателя мыши на элементе, что означает возможную необходимость изменения объекта курсора в связи с его новым положением.
 StylusButtonDown	Возникает при нажатии кнопки пера при условии при условии, если указатель находится над этим элементом.
 StylusButtonUp	Возникает при отпускании кнопки пера при условии, если указатель находится над этим элементом.
 StylusDown	Возникает при касании пером дигитайзера при условии, если перо находится над этим элементом.
 StylusEnter	Возникает, когда перо входит в границы этого элемента.
 StylusInAirMove	Возникает при перемещении пера над элементом без соприкосновения с дигитайзером.
 StylusInRange	Возникает, когда перо находится достаточно близко к дигитайзеру, чтобы быть обнаруженным, при условии, если указатель находится над этим элементом.
 StylusLeave	Возникает, когда перо покидает границы этого элемента.
 StylusMove	Возникает при перемещении пера над этим элементом. Чтобы возникло данное событие, перо должно перемещаться, находясь на дигитайзере. В противном случае вместо него возникает событие StylusInAirMove.
 StylusOutOfRange	Возникает, когда перо, располагаясь над этим элементом, находится слишком далеко от дигитайзера, чтобы быть обнаруженным.
 StylusSystemGesture	Возникает, когда пользователь воспроизводит один из нескольких жестов пера.
 StylusUp	Возникает, когда пользователь отрывает перо от дигитайзера при условии, если указатель находится над этим элементом.
 TextInput	Возникает, когда данный элемент получает текст аппаратно-независимым образом. (То есть возникновение события не зависит от того, при помощи какого устройства текст был введён в элемент).
 TouchDown	Возникает, когда палец касается экрана при условии, если палец находится над этим элементом.
 TouchEnter	Происходит при перемещении касания через границы этого элемента снаружи вовнутрь.
 TouchLeave	Происходит при перемещении касания через границы этого элемента изнутри наружу.
 TouchMove	Возникает при перемещении пальца по экрану при условии, если палец находится над этим элементом.
 TouchUp	Возникает, когда палец отрывается от экрана при условии, если палец находится над этим элементом.

Статические поля

 AllowDropProperty	Идентифицирует свойство зависимостей AllowDrop.
 AreAnyTouchesCapturedProperty	Определяет свойство зависимостей AreAnyTouchesCaptured.
 AreAnyTouchesCapturedWithinProperty	Определяет свойство зависимостей AreAnyTouchesCapturedWithin.
 AreAnyTouchesDirectlyOverProperty	Определяет свойство зависимостей AreAnyTouchesDirectlyOver.
 AreAnyTouchesOverProperty	Определяет свойство зависимостей AreAnyTouchesOver.
 BitmapEffectInputProperty	Идентифицирует свойство зависимостей BitmapEffectInput.
 BitmapEffectProperty	Идентифицирует свойство зависимостей BitmapEffect.
 CacheModeProperty	Определяет свойство зависимостей CacheMode.
 ClipProperty	Идентифицирует свойство зависимостей Clip.
 ClipToBoundsProperty	Идентифицирует свойство зависимостей ClipToBounds.
 DragEnterEvent	Идентифицирует перенаправленное событие DragEnter.
 DragLeaveEvent	Идентифицирует перенаправленное событие DragLeave.
 DragOverEvent	Идентифицирует перенаправленное событие DragOver.
 DropEvent	Идентифицирует перенаправленное событие Drop.
 EffectProperty	Определяет свойство зависимостей Effect.
 FocusableProperty	Идентифицирует свойство зависимостей Focusable.
 GiveFeedbackEvent	Идентифицирует перенаправленное событие GiveFeedback.
 GotFocusEvent	Идентифицирует перенаправленное событие GotFocus.
 GotKeyboardFocusEvent	Идентифицирует перенаправленное событие GotKeyboardFocus.
 GotMouseCaptureEvent	Идентифицирует перенаправленное событие GotMouseCapture.
 GotStylusCaptureEvent	Идентифицирует перенаправленное событие GotStylusCapture.
 GotTouchCaptureEvent	Определяет перенаправленное событие GotTouchCapture.
 IsEnabledProperty	Идентифицирует свойство зависимостей IsEnabled.
 IsFocusedProperty	Идентифицирует свойство зависимостей IsFocused.
 IsHitTestVisibleProperty	Определяет свойство зависимостей IsHitTestVisible  свойство зависимости.
 IsKeyboardFocusedProperty	Идентифицирует свойство зависимостей IsKeyboardFocused.
 IsKeyboardFocusWithinProperty	Идентифицирует свойство зависимостей IsKeyboardFocusWithin.
 IsManipulationEnabledProperty	Определяет свойство зависимостей IsManipulationEnabled.
 IsMouseCapturedProperty	Идентифицирует свойство зависимостей IsMouseCaptured.
 IsMouseCaptureWithinProperty	Идентифицирует свойство зависимостей IsMouseCaptureWithin.
 IsMouseDirectlyOverProperty	Идентифицирует свойство зависимостей IsMouseDirectlyOver.
 IsMouseOverProperty	Идентифицирует свойство зависимостей IsMouseOver.
 IsStylusCapturedProperty	Идентифицирует свойство зависимостей IsStylusCaptured.
 IsStylusCaptureWithinProperty	Идентифицирует свойство зависимостей IsStylusCaptureWithin.
 IsStylusDirectlyOverProperty	Идентифицирует свойство зависимостей IsStylusDirectlyOver.
 IsStylusOverProperty	Идентифицирует свойство зависимостей IsStylusOver.
 IsVisibleProperty	Идентифицирует свойство зависимостей IsVisible.
 KeyDownEvent	Идентифицирует перенаправленное событие KeyDown.
 KeyUpEvent	Идентифицирует перенаправленное событие KeyUp.
 LostFocusEvent	Идентифицирует перенаправленное событие LostFocus.
 LostKeyboardFocusEvent	Идентифицирует перенаправленное событие LostKeyboardFocus.
 LostMouseCaptureEvent	Идентифицирует перенаправленное событие LostMouseCapture.
 LostStylusCaptureEvent	Идентифицирует перенаправленное событие LostStylusCapture.
 LostTouchCaptureEvent	Определяет перенаправленное событие LostTouchCapture.
 ManipulationBoundaryFeedbackEvent	Определяет событие ManipulationBoundaryFeedback.
 ManipulationCompletedEvent	Идентифицирует перенаправленное событие ManipulationCompleted.
 ManipulationDeltaEvent	Идентифицирует перенаправленное событие ManipulationDelta.
 ManipulationInertiaStartingEvent	Идентифицирует перенаправленное событие ManipulationInertiaStarting.
 ManipulationStartedEvent	Идентифицирует перенаправленное событие ManipulationStarted.
 ManipulationStartingEvent	Определяет перенаправленное событие ManipulationStarting.
 MouseDownEvent	Идентифицирует перенаправленное событие MouseDown.
 MouseEnterEvent	Идентифицирует перенаправленное событие MouseEnter.
 MouseLeaveEvent	Идентифицирует перенаправленное событие MouseLeave.
 MouseLeftButtonDownEvent	Идентифицирует перенаправленное событие MouseLeftButtonDown.
 MouseLeftButtonUpEvent	Идентифицирует перенаправленное событие MouseLeftButtonUp.
 MouseMoveEvent	Идентифицирует перенаправленное событие MouseMove.
 MouseRightButtonDownEvent	Идентифицирует перенаправленное событие MouseRightButtonDown.
 MouseRightButtonUpEvent	Идентифицирует перенаправленное событие MouseRightButtonUp.
 MouseUpEvent	Идентифицирует перенаправленное событие MouseUp.
 MouseWheelEvent	Идентифицирует перенаправленное событие MouseWheel.
 OpacityMaskProperty	Идентифицирует свойство зависимостей OpacityMask.
 OpacityProperty	Идентифицирует свойство зависимостей Opacity.
 PreviewDragEnterEvent	Идентифицирует перенаправленное событие PreviewDragEnter.
 PreviewDragLeaveEvent	Идентифицирует перенаправленное событие PreviewDragLeave.
 PreviewDragOverEvent	Идентифицирует перенаправленное событие PreviewDragOver.
 PreviewDropEvent	Идентифицирует перенаправленное событие PreviewDrop.
 PreviewGiveFeedbackEvent	Идентифицирует перенаправленное событие PreviewGiveFeedback.
 PreviewGotKeyboardFocusEvent	Идентифицирует перенаправленное событие PreviewGotKeyboardFocus.
 PreviewKeyDownEvent	Идентифицирует перенаправленное событие PreviewKeyDown.
 PreviewKeyUpEvent	Идентифицирует перенаправленное событие PreviewKeyUp.
 PreviewLostKeyboardFocusEvent	Идентифицирует перенаправленное событие PreviewLostKeyboardFocus.
 PreviewMouseDownEvent	Идентифицирует перенаправленное событие PreviewMouseDown.
 PreviewMouseLeftButtonDownEvent	Идентифицирует перенаправленное событие PreviewMouseLeftButtonDown.
 PreviewMouseLeftButtonUpEvent	Идентифицирует перенаправленное событие PreviewMouseLeftButtonUp.
 PreviewMouseMoveEvent	Идентифицирует перенаправленное событие PreviewMouseMove.
 PreviewMouseRightButtonDownEvent	Идентифицирует перенаправленное событие PreviewMouseRightButtonDown.
 PreviewMouseRightButtonUpEvent	Идентифицирует перенаправленное событие PreviewMouseRightButtonUp.
 PreviewMouseUpEvent	Идентифицирует перенаправленное событие PreviewMouseUp.
 PreviewMouseWheelEvent	Идентифицирует перенаправленное событие PreviewMouseWheel.
 PreviewQueryContinueDragEvent	Идентифицирует перенаправленное событие PreviewQueryContinueDrag.
 PreviewStylusButtonDownEvent	Идентифицирует перенаправленное событие PreviewStylusButtonDown.
 PreviewStylusButtonUpEvent	Идентифицирует перенаправленное событие PreviewStylusButtonUp.
 PreviewStylusDownEvent	Идентифицирует перенаправленное событие PreviewStylusDown.
 PreviewStylusInAirMoveEvent	Идентифицирует перенаправленное событие PreviewStylusInAirMove.
 PreviewStylusInRangeEvent	Идентифицирует перенаправленное событие PreviewStylusInRange.
 PreviewStylusMoveEvent	Идентифицирует перенаправленное событие PreviewStylusMove.
 PreviewStylusOutOfRangeEvent	Идентифицирует перенаправленное событие PreviewStylusOutOfRange.
 PreviewStylusSystemGestureEvent	Идентифицирует перенаправленное событие PreviewStylusSystemGesture.
 PreviewStylusUpEvent	Идентифицирует перенаправленное событие PreviewStylusUp.
 PreviewTextInputEvent	Идентифицирует перенаправленное событие PreviewTextInput.
 PreviewTouchDownEvent	Определяет перенаправленное событие PreviewTouchDown.
 PreviewTouchMoveEvent	Определяет перенаправленное событие PreviewTouchMove.
 PreviewTouchUpEvent	Определяет перенаправленное событие PreviewTouchUp.
 QueryContinueDragEvent	Идентифицирует перенаправленное событие QueryContinueDrag.
 QueryCursorEvent	Идентифицирует перенаправленное событие QueryCursor.
 RenderTransformOriginProperty	Идентифицирует свойство зависимостей RenderTransformOrigin.
 RenderTransformProperty	Идентифицирует свойство зависимостей RenderTransform.
 SnapsToDevicePixelsProperty	Идентифицирует свойство зависимостей SnapsToDevicePixels.
 StylusButtonDownEvent	Идентифицирует перенаправленное событие StylusButtonDown.
 StylusButtonUpEvent	Идентифицирует перенаправленное событие StylusButtonUp.
 StylusDownEvent	Идентифицирует перенаправленное событие StylusDown.
 StylusEnterEvent	Идентифицирует перенаправленное событие StylusEnter.
 StylusInAirMoveEvent	Идентифицирует перенаправленное событие StylusInAirMove.
 StylusInRangeEvent	Идентифицирует перенаправленное событие StylusInRange.
 StylusLeaveEvent	Идентифицирует перенаправленное событие StylusLeave.
 StylusMoveEvent	Идентифицирует перенаправленное событие StylusMove.
 StylusOutOfRangeEvent	Идентифицирует перенаправленное событие StylusOutOfRange.
 StylusSystemGestureEvent	Идентифицирует перенаправленное событие StylusSystemGesture.
 StylusUpEvent	Идентифицирует перенаправленное событие StylusUp.
 TextInputEvent	Идентифицирует перенаправленное событие TextInput.
 TouchDownEvent	Определяет перенаправленное событие TouchDown.
 TouchEnterEvent	Определяет перенаправленное событие TouchEnter.
 TouchLeaveEvent	Определяет перенаправленное событие TouchLeave.
 TouchMoveEvent	Определяет перенаправленное событие TouchMove.
 TouchUpEvent	Определяет перенаправленное событие TouchUp.
 UidProperty	Идентифицирует свойство зависимостей Uid.
 VisibilityProperty	Идентифицирует свойство зависимостей Visibility.

Заметки
UIElement предоставляет начальную точка для характеристик структуры элементов, а также представляет виртуальные методы, которые могут переопределяться производными классами, что повлияет на поведение при отрисовке структуры элемента и его дочерних элементов.
Большая часть общего поведения элементов при вводе и фокусировании также определена в классе UIElement. Сюда относятся события ввода с клавиатуры, мыши и пера, а также связанные с ними свойства состояния. Множество таких событий являются маршрутизируемыми, и многие из связанных с вводом событий существуют как в версии восходящей маршрутизации, так и в туннелируемой версии события. Такие парные события обычно представляют наибольший интерес для разработчиков элементов управления.
UIElement также содержит API-интерфейсы, относящийся к модели событий WPF, включая методы, которые могут вызывать заданные перенаправленные события, источником которых является экземпляр элемента.
В терминах архитектуры, UIElement можно считать быть соответствующим дескриптора окна в программировании Win32, или элемент в программировании Динамический HTML (DHTML). UIElement базовый элемент в Уровень ядра WPF.
UIElement имеет следующие возможности, специально определенные классом UIElement:
Может визуализироваться как дочерний элемент (UIElement происходит от Visual, высокоуровневого графического класса)
Содержит логику, используемую для оценки размера и позиционирования возможных дочерних элементов UIElement (при интерпретации системой структуры)
Может отвечать на пользовательский ввод (в том числе управлять, куда направляются вводимые данные, посредством обработки маршрутизации событий или маршрутизации команд)
Может инициировать перенаправленные события, которые перемещаются по логическому дереву элементов
Поддерживает некоторые аспекты системы анимации
FrameworkElement является классом реализации уровня платформы WPF, который строит UIElement и добавляет конкретные взаимодействия с уровнем платформы WPF. FrameworkElement добавляет и определяет следующие возможности:
Дополнительные характеристики структуры для конкретной среды
Поддержка более функциональной отчетности метаданных по свойствам
Зависимая от класса реализация определенных входных базовых классов и прикрепленных к ним свойств или событий
Поддержка стилей
Расширенная поддержка анимации
Другим связанным классом является ContentElement. Класс ContentElement реализует множество тех же членов, что и UIElement; разница между этими двумя классами состоит в назначенном им месте в общей модели содержимого. Производной класс UIElement обычно определяет относительно жесткую модель содержимого, что означает существование ограничений на дочерние элементы в разметке. UIElement может иметь возможность принимать менее ограниченное дочернее содержимое, но эта возможность обычно централизована в выделенных свойствах содержимого. Производной класс ContentElement обычно не накладывает подобные ограничения на содержимое, обеспечивая поддержку таких скриптов, как документы переменного формата.
