ContentPresenter - класс

Отображает содержимое элемента управления ContentControl.

	ContentPresenter	Инициализирует новый экземпляр класса ContentPresenter.
	OnTouchDown	Предоставляет обработку класса для перенаправленного события TouchDown, которое происходит при сенсорном нажатии внутри данного элемента. (Унаследовано от UIElement.)
	OnTouchEnter	Предоставляет обработку класса для перенаправленного события TouchEnter, которое происходит при сенсорном перемещении внутрь данного элемента. (Унаследовано от UIElement.)
	OnTouchLeave	Предоставляет обработку класса для перенаправленного события TouchLeave, которое происходит при сенсорном перемещении из данного элемента UIElement за его пределы. (Унаследовано от UIElement.)
	OnTouchMove	Предоставляет обработку класса для перенаправленного события TouchMove, которое происходит при перемещении касания внутри этого элемента. (Унаследовано от UIElement.)
	OnTouchUp	Предоставляет обработку класса для перенаправленного события TouchUp, которое происходит при прекращении сенсорного нажатия внутри элемента. (Унаследовано от UIElement.)
	OnVisualChildrenChanged	Вызывается, если коллекция VisualCollection визуального объекта изменяется. (Унаследовано от Visual.)
	OnVisualParentChanged	Вызывается при изменении родителя данного элемента в визуальном дереве.Переопределяет метод OnVisualParentChanged. (Унаследовано от FrameworkElement.)
	ParentLayoutInvalidated	Поддерживает добавочные реализации структуры в специализированных подклассах FrameworkElement.Метод ParentLayoutInvalidated вызывается, когда дочерний элемент делает недействительным свойство, помеченное в метаданных как влияющее на проходы измерения или компоновки родительского элемента во время структурирования. (Унаследовано от FrameworkElement.)
	PointFromScreen	Преобразовывает объект Point в экранных координатах в объект Point, представляющий текущую систему координат Visual. (Унаследовано от Visual.)
	PointToScreen	Преобразовывает объект Point, представляющий текущую систему координат объекта Visual, в объект Point в экранных координатах. (Унаследовано от Visual.)
	PredictFocus	Определяет следующий элемент, который получит фокус, относительно данного элемента для указанного направления движения фокуса, но реально фокус не перемещает. (Унаследовано от FrameworkElement.)
	RaiseEvent	Инициирует конкретное перенаправленное событие.Инициируемый RoutedEvent идентифицируется внутри предоставленного экземпляра RoutedEventArgs (как свойство RoutedEvent соответствующих данных события). (Унаследовано от UIElement.)
	ReadLocalValue	Возвращает локальное значение свойства зависимости, если таковое существует. (Унаследовано от DependencyObject.)
	RegisterName	Предоставляет метод доступа, упрощающий доступ к методу регистрации NameScope. (Унаследовано от FrameworkElement.)
	ReleaseAllTouchCaptures	Освобождает все полученные сенсорные устройства для данного элемента. (Унаследовано от UIElement.)
	ReleaseMouseCapture	Освобождает мышь, если элемент произвел ее захват. (Унаследовано от UIElement.)
	ReleaseStylusCapture	Освобождает захват перьевого устройства, если его удерживал данный элемент. (Унаследовано от UIElement.)
	ReleaseTouchCapture	Предпринимает попытку освободить ��аданное сенсорное устройство из этого элемента. (Унаследовано от UIElement.)
	RemoveHandler	Удаляет из данного элемента указанный обработчик перенаправленного события. (Унаследовано от UIElement.)
	RemoveLogicalChild	Удаляет указанный объект из логического дерева данного элемента.Объект FrameworkElement обновляет затронутые указатели родительских элементов в логическом дереве для поддержания синхронизации с данным удалением. (Унаследовано от FrameworkElement.)
	RemoveVisualChild	Удаляет связь "родитель-потомок" между двумя визуальными объектами. (Унаследовано от Visual.)
	SetBinding(DependencyProperty, String)	Прикрепляет привязку к данному элементу на основе указанного имени исходного свойства в виде классификационного пути к источнику данных. (Унаследовано от FrameworkElement.)
	SetBinding(DependencyProperty, BindingBase)	Прикрепляет привязку к данному элементу на основе указанного объекта привязки. (Унаследовано от FrameworkElement.)
	SetCurrentValue	Задает значение свойства зависимостей, не меняя источник значения. (Унаследовано от DependencyObject.)
	SetResourceReference	Выполняет поиск ресурса по указанному имени и устанавливает ссылку на этот ресурс для указанного свойства. (Унаследовано от FrameworkElement.)
	SetValue(DependencyProperty, Object)	Задает локальное значение свойства зависимостей, указанного идентификатором этого свойства. (Унаследовано от DependencyObject.)
	SetValue(DependencyPropertyKey, Object)	Задает локальное значение доступного только для чтения свойства зависимостей, указанного идентификатором DependencyPropertyKey. (Унаследовано от DependencyObject.)
	ShouldSerializeCommandBindings	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства CommandBindings в экземплярах данного класса. (Унаследовано от UIElement.)
	ShouldSerializeContentTemplateSelector	Возвращает значение, определяющее, должны ли процессы сериализации выполнять сериализацию действующего значения свойства ContentTemplateSelector по экземплярам данного класса.
	ShouldSerializeInputBindings	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства InputBindings в экземплярах данного класса. (Унаследовано от UIElement.)
	ShouldSerializeProperty	Возвращает значение, указывающее, следует ли процессам сериализации сериализовать значение для указанного свойства зависимостей. (Унаследовано от DependencyObject.)
	ShouldSerializeResources	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства Resources. (Унаследовано от FrameworkElement.)
	ShouldSerializeStyle	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства Style. (Унаследовано от FrameworkElement.)
	ShouldSerializeTriggers	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства Triggers. (Унаследовано от FrameworkElement.)
	ToString	Возвращает объект String, который представляет текущий объект Object. (Унаследовано от Object.)
	TransformToAncestor(Visual)	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного предка визуального объекта Visual. (Унаследовано от Visual.)
	TransformToAncestor(Visual3D)	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного предка визуального объекта Visual3D. (Унаследовано от Visual.)
	TransformToDescendant	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного потомка визуального объекта. (Унаследовано от Visual.)
	TransformToVisual	Возвращает преобразование, которое может использоваться для преобразования координат этого объекта Visual в координаты заданного визуального объекта. (Унаследовано от Visual.)
	TranslatePoint	Преобразует точку относительно данного элемента в координаты относительно указанного элемента. (Унаследовано от UIElement.)
	TryFindResource	Выполняет поиск ресурса по указанному ключу и возвращает этот ресурс, если он найден. (Унаследовано от FrameworkElement.)
	UnregisterName	Упрощает доступ к методу отмены регистрации NameScope. (Унаследовано от FrameworkElement.)
	UpdateLayout	Обеспечивает правильное обновление всех визуальных дочерних элементов данного элемента для структуры. (Унаследовано от UIElement.)

Поля

	ContentProperty	Определяет свойство зависимостейContent. 
	ContentSourceProperty	Идентифицирует свойство зависимостейContentSource. 
	ContentStringFormatProperty	Идентифицирует свойство зависимостей ContentStringFormat.
	ContentTemplateProperty	Идентифицирует свойство зависимостейContentTemplate. 
	ContentTemplateSelectorProperty	Идентифицирует свойство зависимостейContentTemplateSelector. 
	RecognizesAccessKeyProperty	Идентифицирует свойство зависимостейRecognizesAccessKey. 

Свойства

	ActualHeight	Возвращает визуализированную высоту данного элемента. (Унаследовано от FrameworkElement.)
	ActualWidth	Возвращает визуализированную ширину данного элемента. (Унаследовано от FrameworkElement.)
	AllowDrop	Получает или задает значение, указывающее, может ли данный элемент использоваться в качестве приемника операции перетаскивания. (Унаследовано от UIElement.)
	AreAnyTouchesCaptured	Получает значение, которое указывает, была ли хотя бы одна операция сенсорного ввода передана в данный элемент. (Унаследовано от UIElement.)
	AreAnyTouchesCapturedWithin	Получает значение, указывающее, была ли хотя бы одна операция сенсорного ввода передана в данный элемент или в какой-либо из его дочерних элементов в визуальном дереве. (Унаследовано от UIElement.)
	AreAnyTouchesDirectlyOver	Получает значение, которое указывает, произошло ли хотя бы одно сенсорное нажатие данного элемента. (Унаследовано от UIElement.)
	AreAnyTouchesOver	Получает значение, указывающее, произошло ли хотя бы одно сенсорное нажатие данного элемента или какого-либо из его дочерних элементов в визуальном дереве. (Унаследовано от UIElement.)
	BindingGroup	Возвращает или задает группу BindingGroup, которая используется для элемента. (Унаследовано от FrameworkElement.)
	BitmapEffect	Устаревшее. Возвращает или задает растровый эффект, который применяется непосредственно к визуализированному содержимому данного элемента. (Унаследовано от UIElement.)
	BitmapEffectInput	Устаревшее. Возвращает или задает входной источник растрового эффекта, который применяется непосредственно к визуализированному содержимому данного элемента. (Унаследовано от UIElement.)
	CacheMode	Получает или задает кэшированное представление объекта UIElement. (Унаследовано от UIElement.)
	Clip	Возвращает или задает геометрию, используемую для определения контура содержимого элемента. (Унаследовано от UIElement.)
	ClipToBounds	Возвращает или задает значение, указывающее, отсекать ли содержимое данного элемента (или содержимое из дочерних элементов данного элемента), чтобы оно уместилось в размер содержащего элемента. (Унаследовано от UIElement.)
	CommandBindings	Получает коллекцию объектов CommandBinding, сопоставленных с этим элементом.Привязка CommandBinding включает обработку команды для данного элемента и объявляет связь между командой, ее событиями и обработчиками, присоединенные данным элементом. (Унаследовано от UIElement.)
	Content	Возвращает или задает данные, используемые для создания дочерних элементов объекта ContentPresenter. 
	ContentSource	Возвращает или задает базовое имя, используемое при автоматическом назначении псевдонимов. 
	ContentStringFormat	Возвращает или задает составную строку, которая определяет форматирование свойства Content, если оно отображается как строка.
	ContentTemplate	Возвращает или задает шаблон, используемый для отображения содержимого элемента управления. 
	ContentTemplateSelector	Возвращает или задает объект DataTemplateSelector, с помощью которого разработчик приложения может реализовать собственную логику выбора шаблона для отображения содержимого элемента управления. 
	ContextMenu	Возвращает или задает элемент контекстного меню, который должен отображаться всякий раз при запросе контекстного меню через пользовательский интерфейс изнутри данного элемента. (Унаследовано от FrameworkElement.)
	Cursor	Возвращает или задает курсор, отображаемый, когда указатель мыши находится над данным элементом. (Унаследовано от FrameworkElement.)
	DataContext	Возвращает или задает контекст данных для элемента, участвующего в привязке данных. (Унаследовано от FrameworkElement.)
	DefaultStyleKey	Возвращает или задает ключ, используемый для ссылки на стиль данного элемента управления, при использовании или определении тематических стилей. (Унаследовано от FrameworkElement.)
	DependencyObjectType	Возвращает DependencyObjectType, который создает обертку для типа CLR данного экземпляра.  (Унаследовано от DependencyObject.)
	DesiredSize	Возвращает размер, вычисленный данным элементом при проходе измерения в процессе структурирования. (Унаследовано от UIElement.)
	Dispatcher	Возвращает объект Dispatcher, с которым связан этот объект DispatcherObject. (Унаследовано от DispatcherObject.)
	Effect	Получает или задает эффект растрового изображения, применяемый к объекту UIElement. (Унаследовано от UIElement.)
	FlowDirection	Возвращает или задает направление потока текста и других элементов пользовательский интерфейс внутри любого родительского элемента, управляющего их структурой. (Унаследовано от FrameworkElement.)
	Focusable	Возвращает или задает значение, указывающее, может ли элемент получать фокус. (Унаследовано от UIElement.)
	FocusVisualStyle	Возвращает или задает свойство, делающее возможной настройку внешнего вида, эффектов или других характеристик стиля, применяемых к данному элементу при захвате им клавиатурного фокуса. (Унаследовано от FrameworkElement.)
	ForceCursor	Возвращает или задает значение, указывающее, следует ли данному FrameworkElement заставлять пользовательский интерфейс визуализировать курсор, как объявлено свойством Cursor. (Унаследовано от FrameworkElement.)
	HasAnimatedProperties	Возвращает значение, указывающее, имеет ли данный элемент какие-либо анимированные свойства. (Унаследовано от UIElement.)
	Height	Возвращает или задает предполагаемую высоту элемента. (Унаследовано от FrameworkElement.)
	HorizontalAlignment	Возвращает или задает горизонтальные характеристики выравнивания, примененные к данному элементу при его создании в родительском элементе, например панели или коллекции элементов. (Унаследовано от FrameworkElement.)
	InheritanceBehavior	Возвращает или задает пределы области видимости для наследования значений свойств и поиска ключей ресурсов. (Унаследовано от FrameworkElement.)
	InputBindings	Возвращает коллекцию привязок ввода, связанных с данным элементом. (Унаследовано от UIElement.)
	InputScope	Получает или задает контекст для ввода, используемый данным объектом FrameworkElement. (Унаследовано от FrameworkElement.)
	IsArrangeValid	Возвращает значение, указывающее, являются ли действительными вычисленные размер и позиция дочерних элементов в структуре данного элемента. (Унаследовано от UIElement.)
	IsEnabled	Получает или задает значение, указывающее, активирован ли этот элемент в пользовательский интерфейс. (Унаследовано от UIElement.)
	IsEnabledCore	Возвращает значение, которое становится возвращаемым значением свойства IsEnabled в производных классах. (Унаследовано от UIElement.)
	IsFocused	Получает значение, определяющее, имеет ли элемент логический фокус. (Унаследовано от UIElement.)
	IsHitTestVisible	Возвращает или задает значение, объявляющее, может ли данный элемент быть возвращен как результат проверки нажатия в некоторой части его визуализированного содержимого. (Унаследовано от UIElement.)
	IsInitialized	Возвращает значение, показывающее, был ли инициализирован данный элемент — либо в ходе обработки процессором Язык XAML, либо путем явного вызова его метода EndInit.  (Унаследовано от FrameworkElement.)
	IsInputMethodEnabled	Получает значение, указывающее, активирована ли система метода ввода (например, Редактор метода ввода (IME)) для обработки ввода на данный элемент. (Унаследовано от UIElement.)
	IsKeyboardFocused	Получает значение, указывающее, имеет ли элемент фокус клавиатуры. (Унаследовано от UIElement.)
	IsKeyboardFocusWithin	Получает значение, указывающее, находится ли фокус клавиатуры на элементе или его дочерних элементах визуального дерева. (Унаследовано от UIElement.)
	IsLoaded	Возвращает значение, указывающее, загружен ли данный элемент для презентации. (Унаследовано от FrameworkElement.)
	IsManipulationEnabled	Получает или задает значение, которое определяет, включены ли события манипулирования для данного элемента UIElement. (Унаследовано от UIElement.)
	IsMeasureValid	Возвращает значение, указывающее, действителен ли текущий размер, возвращенный измерением структуры. (Унаследовано от UIElement.)
	IsMouseCaptured	Получает значение, указывающее, захвачена ли мышь этим элементом. (Унаследовано от UIElement.)
	IsMouseCaptureWithin	Возвращает значение, определяющее, удерживается ли захват мыши данным элементом или дочерними элементами его визуального дерева. (Унаследовано от UIElement.)
	IsMouseDirectlyOver	Возвращает значение, определяющее, соответствует ли позиция указателя мыши результатам проверки нажатия, учитывающей композицию элемента. (Унаследовано от UIElement.)
	IsMouseOver	Возвращает значение, указывающее, находится ли указатель мыши над данным элементом (включая дочерние элементы визуального дерева). (Унаследовано от UIElement.)
	IsSealed	Получает значение, указывающее, является ли этот экземпляр в данный момент запечатанным (доступным только для чтения). (Унаследовано от DependencyObject.)
	IsStylusCaptured	Получает значение, определяющее, захвачено ли перо данным элементом. (Унаследовано от UIElement.)
	IsStylusCaptureWithin	Возвращает значение, определяющее, удерживается ли захват пера данным элементом или элементом в пределах его границ и визуального дерева. (Унаследовано от UIElement.)
	IsStylusDirectlyOver	Получает значение, определяющее, соответствует ли позиция пера результатам проверки нажатия, учитывающей композицию элемента. (Унаследовано от UIElement.)
	IsStylusOver	Возвращает значение, указывающее, находится ли курсор пера на элементе (включая видимые дочерние элементы). (Унаследовано от UIElement.)
	IsVisible	Получает значение, указывающее, видим ли этот элемент в пользовательский интерфейс. (Унаследовано от UIElement.)
	Language	Получает или задает языковую информацию для локализации/глобализации, применяемую к элементу. (Унаследовано от FrameworkElement.)
	LayoutTransform	Возвращает или задает графическое преобразование, которое следует применять к данному элементу при выполнении структурирования. (Унаследовано от FrameworkElement.)
	LogicalChildren	Возвращает перечислитель для логических дочерних элементов данного элемента. (Унаследовано от FrameworkElement.)
	Margin	Возвращает или задает внешнее поле элемента. (Унаследовано от FrameworkElement.)
	MaxHeight	Возвращает или задает максимальное ограничение высоты элемента. (Унаследовано от FrameworkElement.)
	MaxWidth	Возвращает или задает максимальное ограничение ширины элемента. (Унаследовано от FrameworkElement.)
	MinHeight	Возвращает или задает минимальное ограничение высоты элемента. (Унаследовано от FrameworkElement.)
	MinWidth	Возвращает или задает минимальное ограничение ширины элемента. (Унаследовано от FrameworkElement.)
	Name	Возвращает или задает идентификационное имя элемента.Имя позволяет обращаться из с выделенным кодом, например из кода обработчика событий, к элементу разметки после его создания в ходе обработки процессором Язык XAML. (Унаследовано от FrameworkElement.)
	Opacity	Возвращает или задает коэффициент непрозрачности, применяемый ко всему UIElement при его отрисовке в пользовательский интерфейс. (Унаследовано от UIElement.)
	OpacityMask	Получает или задает маску прозрачности как реализацию Brush, которая применяется к любой маскировке альфа-канала для отрисовываемого содержимого данного элемента. (Унаследовано от UIElement.)
	OverridesDefaultStyle	Возвращает или задает значение, показывающее, содержит ли данный элемент свойства стиля из тематических стилей. (Унаследовано от FrameworkElement.)
	Parent	Возвращает логический родительский элемент для данного элемента. (Унаследовано от FrameworkElement.)
	PersistId	Устаревшее. Возвращает значение, уникальным образом идентифицирующее данный элемент. (Унаследовано от UIElement.)
	RecognizesAccessKey	Возвращает или задает значение, показывающее, следует ли в стиле объекта ContentPresenter использовать AccessText. 
	RenderSize	Возвращает (или задает, см. примечания) финальный размер отрисовки данного элемента. (Унаследовано от UIElement.)
	RenderTransform	Возвращает или задает информацию о преобразовании, которая влияет на позицию отрисовки данного элемента. (Унаследовано от UIElement.)
	RenderTransformOrigin	Возвращает или задает центральную точку любого возможного преобразования визуализации, объявленного свойством RenderTransform, относительно границ элемента. (Унаследовано от UIElement.)
	Resources	Возвращает или задает локально определенный словарь ресурсов. (Унаследовано от FrameworkElement.)
	SnapsToDevicePixels	Возвращает или задает значение, определяющее, следует ли использовать при отрисовке данного элемента специфические для устройства точечные настройки. (Унаследовано от UIElement.)
	Style	Возвращает или задает стиль, используемый данным элементом при визуализации. (Унаследовано от FrameworkElement.)
	StylusPlugIns	Возвращает коллекцию всех подключаемых (настраиваемых) объектов пера, связанных с данным элементом. (Унаследовано от UIElement.)
	Tag	Возвращает или задает произвольное значение объекта, которое может использоваться для хранения специальной информации о данном элементе. (Унаследовано от FrameworkElement.)
	TemplatedParent	Возвращает ссылку на родитель шаблона данного элемента.Данное свойство не имеет смысла, если элемент не был создан с помощью шаблона. (Унаследовано от FrameworkElement.)
	ToolTip	Получает или задает объект подсказки, отображаемый для данного элемента в пользовательский интерфейс. (Унаследовано от FrameworkElement.)
	TouchesCaptured	Получает все сенсорные устройства, переданные в данный элемент. (Унаследовано от UIElement.)
	TouchesCapturedWithin	Получает все сенсорные устройства, переданные в этот элемент или какой-либо из его дочерних элементов в визуальном дереве. (Унаследовано от UIElement.)
	TouchesDirectlyOver	Получает все сенсорные устройства, находящиеся над данным элементом. (Унаследовано от UIElement.)
	TouchesOver	Получает все сенсорные устройства, находящиеся над этим элементом или каким-либо из его дочерних элементов в визуальном дереве. (Унаследовано от UIElement.)
	Triggers	Возвращает коллекцию триггеров, установленных непосредственно для данного элемента или дочерних элементов. (Унаследовано от FrameworkElement.)
	Uid	Возвращает или задает идентификатор для данного элемента. (Унаследовано от UIElement.)
	UseLayoutRounding	Получает или задает значение, указывающее, следует ли применять округление структуры для размера и позиции данного элемента во время структурирования. (Унаследовано от FrameworkElement.)
	VerticalAlignment	Возвращает или задает вертикальные характеристики выравнивания, примененные к данному элементу при его создании в родительском элементе, например панели или коллекции элементов. (Унаследовано от FrameworkElement.)
	Visibility	Получает или задает видимость данного элемента в пользовательский интерфейс. (Унаследовано от UIElement.)
	VisualBitmapEffect	Устаревшее. Получает или задает значение BitmapEffect для объекта Visual. (Унаследовано от Visual.)
	VisualBitmapEffectInput	Устаревшее. Получает или задает значение BitmapEffectInput для объекта Visual. (Унаследовано от Visual.)
	VisualBitmapScalingMode	Возвращает или задает BitmapScalingMode для Visual. (Унаследовано от Visual.)
	VisualCacheMode	Получает или задает кэшированное представление объекта Visual. (Унаследовано от Visual.)
	VisualChildrenCount	Возвращает число визуальных дочерних элементов внутри данного элемента. (Унаследовано от FrameworkElement.)
	VisualClearTypeHint	Получает или задает объект ClearTypeHint, который определяет способ отображения ClearType в Visual. (Унаследовано от Visual.)
	VisualClip	Возвращает или задает отсеченную область объекта Visual в виде значения Geometry. (Унаследовано от Visual.)
	VisualEdgeMode	Возвращает или задает края объекта Visual в виде значения EdgeMode. (Унаследовано от Visual.)
	VisualEffect	Получает или задает эффект растрового изображения, который применяется к объекту Visual. (Унаследовано от Visual.)
	VisualOffset	Возвращает или задает значение смещения визуального объекта. (Унаследовано от Visual.)
	VisualOpacity	Возвращает или задает значение непрозрачности для объекта Visual. (Унаследовано от Visual.)
	VisualOpacityMask	Возвращает или задает значение Brush, которое представляет маску непрозрачности объекта Visual. (Унаследовано от Visual.)
	VisualParent	Получает для визуального объекта родительский объект визуального дерева. (Унаследовано от Visual.)
	VisualScrollableAreaClip	Получает или задает обрезанную прокручиваемую область для объекта Visual. (Унаследовано от Visual.)
	VisualTextHintingMode	Получает или задает экземпляр TextHintingMode для компонента Visual. (Унаследовано от Visual.)
	VisualTextRenderingMode	Получает или задает экземпляр TextRenderingMode для компонента Visual. (Унаследовано от Visual.)
	VisualTransform	Возвращает или задает значение Transform для объекта Visual. (Унаследовано от Visual.)
	VisualXSnappingGuidelines	Возвращает или задает коллекцию (вертикальных) направляющих для координаты x. (Унаследовано от Visual.)
	VisualYSnappingGuidelines	Возвращает или задает коллекцию (горизонтальных) направляющих для координаты y. (Унаследовано от Visual.)
	Width	Возвращает или задает ширину элемента. (Унаследовано от FrameworkElement.)

События

	ContextMenuClosing	Происходит непосредственно перед закрытием какого-либо контекстного меню в элементе. (Унаследовано от FrameworkElement.)
	ContextMenuOpening	Происходит при открытии какого-либо контекстного меню в элементе. (Унаследовано от FrameworkElement.)
	DataContextChanged	Происходит при изменении контекста данных данного элемента. (Унаследовано от FrameworkElement.)
	DragEnter	Происходит, когда система ввода сообщает об основном событии перетаскивания, в котором данный элемент является местом назначения. (Унаследовано от UIElement.)
	DragLeave	Происходит, когда система ввода сообщает об основном событии перетаскивания, в котором данный элемент является изначальным местом положения объекта. (Унаследовано от UIElement.)
	DragOver	Происходит, когда система ввода сообщает об основном событии перетаскивания, в котором данный элемент является потенциальным местом назначения. (Унаследовано от UIElement.)
	Drop	Происходит, когда система ввода сообщает об основном событии перетаскивания, в котором данный элемент является местом назначения. (Унаследовано от UIElement.)
	FocusableChanged	Происходит при изменении значения свойства Focusable. (Унаследовано от UIElement.)
	GiveFeedback	Происходит, когда система ввода сообщает об основном событии перетаскивания, в котором используется данный элемент. (Унаследовано от UIElement.)
	GotFocus	Происходит, когда элемент получает фокус. (Унаследовано от UIElement.)
	GotKeyboardFocus	Происходит при перемещении фокуса на этот элемент при помощи клавиатуры. (Унаследовано от UIElement.)
	GotMouseCapture	Происходит, когда элемент получает мышь. (Унаследовано от UIElement.)
	GotStylusCapture	Происходит, когда элемент захватывает перо. (Унаследовано от UIElement.)
	GotTouchCapture	Происходит при получении данным элементом операции сенсорного ввода. (Унаследовано от UIElement.)
	Initialized	Происходит во время инициализации данного FrameworkElement.Данное событие совпадает со случаями, когда значение свойства IsInitialized изменяется с false (или неопределенного) на true. (Унаследовано от FrameworkElement.)
	IsEnabledChanged	Происходит при изменении значения свойства IsEnabled данного элемента. (Унаследовано от UIElement.)
	IsHitTestVisibleChanged	Происходит при изменении значения свойства зависимостей IsHitTestVisible данного элемента. (Унаследовано от UIElement.)
	IsKeyboardFocusedChanged	Происходит при изменении значения свойства IsKeyboardFocused данного элемента. (Унаследовано от UIElement.)
	IsKeyboardFocusWithinChanged	Происходит при изменении значения свойства IsKeyboardFocusWithinChanged данного элемента. (Унаследовано от UIElement.)
	IsMouseCapturedChanged	Происходит при изменении значения свойства IsMouseCaptured данного элемента. (Унаследовано от UIElement.)
	IsMouseCaptureWithinChanged	Происходит при изменении значения поля IsMouseCaptureWithinProperty данного элемента. (Унаследовано от UIElement.)
	IsMouseDirectlyOverChanged	Происходит при изменении значения свойства IsMouseDirectlyOver данного элемента. (Унаследовано от UIElement.)
	IsStylusCapturedChanged	Происходит при изменении значения свойства IsStylusCaptured данного элемента. (Унаследовано от UIElement.)
	IsStylusCaptureWithinChanged	Происходит при изменении значения свойства IsStylusCaptureWithin данного элемента. (Унаследовано от UIElement.)
	IsStylusDirectlyOverChanged	Происходит при изменении значения свойства IsStylusDirectlyOver данного элемента. (Унаследовано от UIElement.)
	IsVisibleChanged	Происходит при изменении значения свойства IsVisible данного элемента. (Унаследовано от UIElement.)
	KeyDown	Происходит при нажатии клавиши, если фокус находится на данном элементе. (Унаследовано от UIElement.)
	KeyUp	Происходит при отжатии клавиши, если элемент имеет фокус. (Унаследовано от UIElement.)
	LayoutUpdated	Происходит при изменении структуры различных визуальных элементов, связанных с текущим Dispatcher. (Унаследовано от UIElement.)
	Loaded	Происходит при размещении, визуализации элемента и его готовности к взаимодействию. (Унаследовано от FrameworkElement.)
	LostFocus	Происходит, когда данный элемент теряет логический фокус. (Унаследовано от UIElement.)
	LostKeyboardFocus	Происходит при перемещении фокуса с этого элемента при помощи клавиатуры. (Унаследовано от UIElement.)
	LostMouseCapture	Происходит, когда элемент утрачивает захват мыши. (Унаследовано от UIElement.)
	LostStylusCapture	Происходит, когда элемент теряет захват пера. (Унаследовано от UIElement.)
	LostTouchCapture	Происходит, когда элемент теряет касание. (Унаследовано от UIElement.)
	ManipulationBoundaryFeedback	Происходит, когда манипуляция сталкивается с границей. (Унаследовано от UIElement.)
	ManipulationCompleted	Происходит, когда манипуляция над объектом UIElement и инерция завершены. (Унаследовано от UIElement.)
	ManipulationDelta	Происходит, когда устройство ввода меняет положение в процессе манипуляции. (Унаследовано от UIElement.)
	ManipulationInertiaStarting	Происходит, когда устройство ввода теряет контакт с объектом UIElement в процессе манипуляции и начинается инерция. (Унаследовано от UIElement.)
	ManipulationStarted	Происходит, когда устройство ввода начинает совершать манипуляцию над объектом UIElement. (Унаследовано от UIElement.)
	ManipulationStarting	Происходит при первоначальном создании процессора манипулирования. (Унаследовано от UIElement.)
	MouseDown	Происходит при нажатии кнопки мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	MouseEnter	Происходит, когда указатель мыши входит в пределы элемента. (Унаследовано от UIElement.)
	MouseLeave	Происходит, когда указатель мыши покидает пределы элемента. (Унаследовано от UIElement.)
	MouseLeftButtonDown	Происходит при нажатии левой кнопки мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	MouseLeftButtonUp	Происходит при освобождении левой кнопки мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	MouseMove	Происходит, когда указатель мыши совершает движение по этому элементу. (Унаследовано от UIElement.)
	MouseRightButtonDown	Происходит при нажатии правой кнопки мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	MouseRightButtonUp	Происходит при отпускании правой кнопки мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	MouseUp	Происходит, когда кнопка мыши отпускается на элементе. (Унаследовано от UIElement.)
	MouseWheel	Происходит при прокрутке пользователем колесика мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	PreviewDragEnter	Происходит, когда система ввода сообщает об основном событии перетаскивания, в котором данный элемент является местом назначения. (Унаследовано от UIElement.)
	PreviewDragLeave	Происходит, когда система ввода сообщает об основном событии перетаскивания, в котором данный элемент является изначальным местом положения объекта. (Унаследовано от UIElement.)
	PreviewDragOver	Происходит, когда система ввода сообщает об основном событии перетаскивания, в котором данный элемент является потенциальным местом назначения. (Унаследовано от UIElement.)
	PreviewDrop	Происходит, когда система ввода сообщает об основном событии перетаскивания, в котором данный элемент является местом назначения. (Унаследовано от UIElement.)
	PreviewGiveFeedback	Генерируется в начале операции перетаскивания. (Унаследовано от UIElement.)
	PreviewGotKeyboardFocus	Происходит при перемещении фокуса на этот элемент при помощи клавиатуры. (Унаследовано от UIElement.)
	PreviewKeyDown	Происходит при нажатии клавиши, когда фокус установлен на данном элементе. (Унаследовано от UIElement.)
	PreviewKeyUp	Происходит при отпускании клавиши, когда фокус установлен на данном элементе. (Унаследовано от UIElement.)
	PreviewLostKeyboardFocus	Происходит при перемещении фокуса с этого элемента при помощи клавиатуры. (Унаследовано от UIElement.)
	PreviewMouseDown	Происходит при нажатии кнопки мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	PreviewMouseLeftButtonDown	Происходит при нажатии левой кнопки мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	PreviewMouseLeftButtonUp	Происходит при освобождении левой кнопки мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	PreviewMouseMove	Происходит при перемещении курсора мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	PreviewMouseRightButtonDown	Происходит при нажатии правой кнопки мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
